//Players not included in the whitelist.txt won't be able to connect to this server.
//Players can be added/removed while the server is running and change will come in effect immediately, kicking the removed player.
//---------------------------------------------------------------------------------------------------------------------------------
//To whitelist a player, add his player ID (44 characters long ID) which can be found in the admin log file (.ADM).
//---------------------------------------------------------------------------------------------------------------------------------
//For comments use the // prefix. It can be used after an inserted ID, to easily mark it.

1111111111112222222222222333333333XXXXXXAAAA	//Example of a character ID
FEzwcml2t1k7HIUxrUMy6lMfOVO-6x4Al4oM7n68Y_8=	// Ayonsky
cVKoBisveDPgu4FZ44CP2yqduEh9VqILk7Bw5CrINZ8=	// Magusar | Zeta | Darkest Knight
rEIIwlH3adi3R1L_aXnWuXXC3SiTAHkvMpl8pNqAQaw=	// Pavel | Igor | bigroka
GpbsOFFfVwKAEJmMk0h4kDvz7Yl7ePEtb6FmMqqzP2k=	// Ramiro Juarez
_9W74pTram39pa56OFWBBwbvi12FWu7ytd8rUInxezQ=	// Jacob Grimm
DD7kA0ee2s52D_YrhbUhstJASp1hkXM5zdvFan_plsk=	// Eolo Martinez
rf-PZERbnpsOokq9ZwXd2eH0Ad_wLrS9wTUerFVizBw=	// Dalay Con Tao
-XNwXT8WRM3ilnJDqbPWtUp8jxuvHyb_LlMeXaTcjyw=	// Doctor Tchaikovsky
oQhfeY96nM0DXjQ_wQ3btW2ne4odOzrPEGXsE-uzKws=	// George Mattson
StyjJWF1106cxLeB0fe0PYiuq6B-npOOw8uXZ1MHE9o=	// Capitan Rhodes
GV3mD33VIJDSrtjOlWpDbmqY40bvSAonrjAeg0xWGGM=	// Sergy Volako
23OkUbKE2p-4ZutWUc_dZ_lsLYljOPVIu-yzqr3L7ag=	// Lazarus Moonkay
M9lSWPoL2q7DDQC4IOc6b0u1RC2RLYxE5DHEE6B7ED8=	// Rick Lane
VmSnQGLMZ1PuLb3-LidzUAWY3AqxfxnelgZoxqp6xjE=	// Damon Scott
RqeBr0QyNgTpJYMBx6rBz1touzk-nxH6CUSi7qHLT1A=	// Iosif Vasiliev
vA-cU8nL33Iv6tHnOJUQi8mArEdOSsbyf45pnAnLoPg=	// Myke Towers
3PSQMEGU2Raluzvr9RVwbMoFFVeHLCTGEEs3enwkqgc=	// Fedor Petrov
O3s-nqHoe-9JPHeNhkqSYQ7G97wkp90gwtXzOxuyLkw=	// Alaska Petrov
mCLHKWMjPd7G0H0ARK3Oy3OqjwWaXM2TouM32ZVRhTk=	// ony kalashnikov
8fvE5DGGq-tC4t7-NSng9fu_EzA4b841taxtE9kmZ30=	// Mohamed Akram
itCAnKBJ4fuj8qc9VrASz964fnR3vo1kvKvLdh-KXaE=	// Jeremy Fairchild
a-mqROlUXpoStJdrTeaN-DVp_L5N76ScbMKVU_WvQ6A=	// Zoran Tafra
q3ZfVIS8vrGJxKHRF0_IexzaQImevv8bdghlg1lJcpk=	// Gabriel Camacho
4-_xKZSImr9LA2CfktWQrwCe4Bu7C5nI5jgGC7EwMV8=	// jhon orailli
a-mqROlUXpoStJdrTeaN-DVp_L5N76ScbMKVU_WvQ6A=	// Zoran Tafra
sN0TI73KkE18TRIG-1c89ZvXgkoTetglsxnX-XwEl78=	// John Calhoun
xMJaHxg36zwCH3-64zEwa4CM4pABULU8yuyuLwrZ7hs=	// Vladimir Petrov
7Hva7EHLMaoNwkqbJuJg8NHSUQvhypLy_AOB3XufJik=	// Slag Westerfield
EPjJ4a78a0YCpGJ3ZSCo3yn19DaidfMP93RBHI8lwH0=	// Drako Milosevic
hl0ZEWIZiXKvJ8g3qffXjsodPo03EA82ivddwHUccEU=	// Einar Rackham
Azq4EX-VjFMWYgYoaQOjlUv8NWJkVQk5ivYaFdvFscE=	// Glaus Power
_zOO6ddeRFPfWvGzb61E1WrKIpR9V0_ysUqKc07I_kY=	// Yuri Gagarin
x7v04SQDdZMGiiyD2LTMbpFOZc_PvrlfpgrCNtN3WgI=	// Christopher Scott
3ZNcXXJwourkV1Qkp32DF06VnxTQ9gLsavCiOI8bY9I=	// Yeremi Sant
VTEF45h46y8DeuLOmugI59unai97eYHWIMAc-VkEiaE=	// Joselillo
rO3TSz5f0Dzxet5E9-aNmgYEPmdel4urVyB0IM7Vq8U=	// Yakov Baratynski
qLLG-PeOjxQwHmveOI34qzWmyfiKa8b4FWi9k-ulCgk=	// Hector Solís
8ZfiEWf7oW6GuoGpPcGaw98EmW2rfWlELB3Z1Mj4eR8=	// Demian Chaves
Tog4euWgG6RHX3i5Kskj_8HBkvX_dGLT6GZ7ZQK4JrY=	// Dimitri Mendeleyev
3YxzJj1m6Vcb2ztS9BcgBiet3yfQf2qyqSPc-ILp9BE=	// Crank Frest
AKITOejKq8i6CKnF_yEpaieL5Vdlxue5xhWW546jXHM=	// George Mork
Q4RV0JvpphF4IVbNC9sHR1ahbK4gl164diHPOjf_S58=	// Bud Spencer
Zi8HZWESg0-Ggd2EHR2Hiiq6TDTViyxI7eWdIR1lsOw=	// Hans Hedeby
2gwPWFhdDhtAAVPBFysXvl-h3zBl9L2wWTY1KGbG4Ek=	// Roman Sholokhov
vbyNTkHC2q85tToC-QXhq03uhLkc_mtd3bA0uMWNdHs=	// Antonio Diaz
_PycFZrm8XKt-ca2ofpvcoIKiKkl5jzmkk6_dLJM4JI=	// Desireé Ilyn
qfzi_6ke9OYeGBzCWkGjyohKQCrLKjA7XJLY7JqBxDA=	// Rolo Creed
A_Yw30WRRuLdiEeR93-PEQZIXUciKn5qU0lFigqhIOE=    // Tacker Holyman  
pDLQysCDefkg5CiRD5ZDXJNhfFOXsuVl7pTykQujBtY=    // Diegolas Whiler Smith  
N5Qg-w2_tI98sikdtflfBx_4GGt5mJYak-QgIpiSv-I=    // Dwayne H. Hicks  
YCPHWhHxhSvBlC1yUk4JIPzXkcMVLabTRQ4KXSfiycw=    // Alexander Zakhaev  
DPKRInsXIq7w5cOCz-hyoCwcUHg_9ag5w9AuAt6O8rM=    // Andrei Vladimir Kraivor  
P2u7kLNe1T7N2LUv1NiRBNSh9i-hMp5pA7PwH5nsJ0Q=    // Leon Valentine  
iPOctcYOHryx4QMaW1AMVT9IYumm3m9Gnzswbm4zARI=    // Kalani Hilliker  
WBrdUZ6T5M20562Wb3mixVVMo_DlDJqmrzEHEn8Idrc=    // Ryan Campbell  
m-VCGnHMM7ODM2dqdUCrvmqVMUQGFUI8XegkT6MUKRE=    // Anna Virsnov  
im_3UMvxA-o8GdZT3HNezQjRXw88F3dbbBuB9j3P9MU=    // Bob Strong Golov  
MLqmXUgB05vh3-kaG18t0-fm8kHIh7g_9btW2lLUBiE=    // Lexa Danvers  
Rs5z63L1YYlhUZaKbmterttIucqbYXpiUhfRrtQpI_A=    // Yuri Petrov  
aB5i-5Bma9ZhTDYsyJenx3ofK7oFEHtDMx7C-a2ibfc=    // Roonie Brown  
EuB4G6YS8B-Ah7sM92YuZ_dVvheG1BzYWTh-s-OUVUw=    // Anatoly Sokolov  
oYmEyHIbeSOQ04wgP3vn4XzcndGvL_eS3-Rk-7eE84c=    // Yury Popov  
JnFaeYEki8PW7yMHUKaIY3a-mwSkerGM0nxOxvnNYhE=    // Aerin Hills  
3nXPqJzo4iYk9polvp7HQ_zdr0hZlLtDhgEtQvOmuCg=    // Yakov Smirnov  
nbvEf-LIeOhc51P3k6Fnk3vNbeQh0ks5JeTLmLO7VJg=    // Fernando Jimenez  
SGotaHM90nXlFf550zHPS6dLeYCzNyZdtTamd2zAQSo=    // Quinn Allen Walker  
4cdai0_D2aL1qbjkZaZ3N0DUrdeuzNT9O5mS4CpPAy0=    // Luisso Castro  
5Ln-1CVpHyzOS4BZ3HNoHYscnIev1B6_Ab8zjUqvukY=    // Vanesa Romario  
87evmTuAfsYO5aGoBK1Kzef5-uOd7h8-_gOCD0jmM88=    // Nikolay Letyaga  
7DbQUqYc-em3zdK1wi2D1pV9Og17HYDVgNUDr25cm7k=    // Mike Vinsu  
6S3MGc0CgYTod7w57sF_3vOF5mxD377cc1R9BjtsBx0=    // Dragan Ivanov  
PLrmmhSmgBR8Fkvs7CLKh2xL4exY0InPC9tG1qsqM90=    // Kiril Topolef  
-yeEPDu47DPrP3rZXHexGpn2krHKTVd34X374BFsxxA=    // Marc Esteban
LzuE8O48BxF2kmzt_VUNIdB2PCsGOzqhYyZVklF_szo=    // Bryan Lautom  
dmMsYYXT-S4R-XYib4lr0JbUYCacQQrJQekzATOBDDY=    // jeremias bleko  
GV3mD33VIJDSrtjOlWpDbmqY40bvSAonrjAeg0xWGGM=    // Sergy Volako  
M5V_hs54bKrmVUfn9yXclhgOPAspoY2Zu1e-7-MfH04=    // Alexander Kalashnikov  
r8PQfMqYL8Dw2vgjovvLYIvcn2gTo3USAw7WphgTlww=    // Viktor petrenkov  
TvJw5LkxPWiwDZ5SjSjPRrBSYIwFJwsXnxMMIT7_3WY=    // luis fenri  
VzGsEGxP_6h1ErkqxltUat-E1yeG_eP5iqCmnT7_GW8=    // Jason Forester  
buogfltmllYE9fdFMcbPcWq8W6EOEb4-dwU28zewfUw=    // Juan Matamoros  
_phQzVPoEkI50YcUzTlp8IRTNFQXuUsoO6Ysw1vv_Ek=    // Julio Matamoros  
E8-foiFxqLbdvHj9I_YHZ75uVLNMGK0j5BkhsqbNTlE=    // Dmitri Volankov  
Psq8ZN5D2t9GKHlUiZmZEbN2b8JB8sggd2AMUTuldsg=    // Negan Pierce Grimes  
sKvidQ8__3BZWtmdfyBe1od9Gofx9Br7kSzwl6ZfbbY=    // John Montana  
W06os5rV822_zIGOixwPWPlX-KPqYl70aIQuRyBcY4w=    // Sergei Sokolov  
dWB0l-OcllIEe0mTuo4OM-5uBtYzbaOouBVF-d7o_mE=    // Cristóbal Matamoros  
h_G9RslWEGM6p9NvZV_6Nw-NeM5q1oQM1OZ5AI0Dj2o=    // Christopher Wallace  
etb3VYluZp1kfXu3u7J1D--1UP8yILXe9IB9axUdgDU=    // Marcus Space  
lSYnaVVI0cfVrbWl4T5etHkQxMohUmetfq1-brs8YVo=    // Oliver Queen  
BFsYmMtT5MWdcsvQQ3W84Gwhncx0CBDYVYdSOYkR1zY=    // Pedru Sunceslav  
_CLkgTggnN3c6fGGP6hFe8Er7OXgOSKNRFLWAE1e5Y8=    // Koulder Hudson  
aEkh6FJiXvLSL8Ngz4e46uzNL01mOQ-taIJxE6dOem8=    // Mancera Zelenko  
slX65iWUMpu4xB-i07VBTC4cVnOorq5vb8Z2QBBpkcI=    // Daryl Dixon  
wPMG1C9iSZ-EacBdu-Ero2r90R3Nebq4s2E9CB8r3ug=    // Dimitri Mayakovsky  
ULQ06lzKa28c4l7R8AK0ERdlgK3tdCRyj6jGJAWMAfM=    // Joel Sáez  
GsEO8_e1E8lldUhAe39yIlf1QEJtxrhxULuPl3SfH1c=    // Roman Makarov   
_GJLxT0emjS9c1NaA1KOPcrh2b1QicrZaBsVUDHr5oM=    // Josef Petrovich  
7MFOsnKDQij0m_DTkHWnq9WolRU_hjz6Ze5b0zla9XI=    // Artyom Vasiliev  
FctLkRMhP6fubTo3O2mG-D3CHrIS8imo20SpN0nC8TA=    // Jackson Garnet  
OsvINLjDuQCpGgsXr4M6fpA6piMzsr0rxgaM1lw60-o=    // Vladimir Smirnov  
qxnPO-cpq5DS19aiLTq0cSqs38HMo5nIBiFH83ryTbE=    // Vitaliy Petrov    
4OeVxt_d8nQJ1L3cFHF6oqnVfi_gBrQnInuyrUq33Ws=    // Kesar Zhukovsky
P_Q8mqqnR8l-qKdwoEpLBl5VKTmM89IdmfBav6qgmB8=    // Vadym Zhukovsky  
PiU8wvmIFSM1JcFRhgM8-Jy4gaymIkDnWiSAcAK8CF8=    // Vitaliy Petrov  
gDBnWDWa2OlEtmFDxRZoxtLq4GzklS50xP4RchC8P0g=    // Ruslan Smirnova  
JCi-W66I43nq83q8ZUIfI3lzAcEXvCMqVZo3CXDcIXc=    // Ian Malik  
5HDGw2U01fDSSDaEYxeQ6KHPvcGme1zL4bon75CRV-Q=    // Yura Sedelnikov  
EmXNACQ65FpHpfg7b38ovQN_Rv5MFaszI1kFVAFi7QM=    // Mike Stein  
uHLDyVzEaRqIN2MnV6fyP_9DB49OJ4rXSBsEL1dUyiY=    // Ian Malik  
VSaPvfOhRNhrWh2npVvYdOP1f9b3wHduhRYNugwd7bQ=    // Glaz Vanoski  
98kv0dduu_JbEr8lLMdWFR5J_vJ5c2OiIlRGpV2Qk44=    // Nikolai Bratislav  
PqWkIMrWysahlilbPz2xdUzK5KZe1-Mficqp5EpxvTg=    // Michael Murphy  
wK5qUPi80YH9JN99mZvhBiG4_6JHvq2PY1fgJWM0D1M=    // Chris Ryan  
AZ3ATGSq2tKm4rlsFyzvnnXwXNxT2cffdtnrnPl47hk=    // Jake Petroska  
FTmTX1tRCJmUQcPqGx6MLM2QZrQaZQFDVLTwi34eQLI=    // Mark Hartmann  
G9m4HI98_C5WvDiyz7k_zWuUKVar8zzTt-Cm9zLlpcA=    // Joe Manning  
5FFAa4AM2-IuSTxaOjGwQROfrBZg3zicWkm_MznpFCQ=    // Jeff Conrad  
HonWyk-bNJFzrcIjkp7pCr7SN_do0zPC1FWRfTOQMqo=    // Sebastian Fuentes Anchia  
u5PL17GK0FWGDbNA8qHkYcmODE5WVwf4C5oqx22Qo-M=    // Nilsa Junyent  
rg65byNoYvGworDXIcpK3yQJ68UG-3oRxfWl-gQSN5s=    // Artur Spaski Karpov  
